date,1,2,3,4,5
2013-10-31,0.0034807017505827983,0.017490857158013757,0.008331874790241185,0.0201175931581185,0.0456644572436232
2013-11-29,0.0034545938324402285,0.017567074255536826,0.008230530310884191,0.02023223663288834,0.0456091868954604
2013-12-31,0.003421604655869401,0.017645949368965873,0.007984884542950637,0.020072478506876792,0.04593902041795484
2014-01-31,0.0031352470848054403,0.014915430472095046,0.009546812481214582,0.016310825419412447,0.05704636579059393
2014-02-28,0.0031295739636439668,0.014883114296000971,0.009430948269676026,0.016338206050318094,0.05716125224732858
2014-03-31,0.003113321612452841,0.015154679770243613,0.009401741291442205,0.016118273373369924,0.057152158081635616
2014-04-30,0.003066485231285271,0.01505822854250587,0.00935833173022115,0.016167608308270076,0.057285179360739805
2014-05-30,0.003206946033070167,0.014952992976924822,0.009174203891588897,0.016346422901137518,0.05723685458643753
2014-06-30,0.003212442418212317,0.015216220867837874,0.009084647189749682,0.016104828026509647,0.05729032621666548
2014-07-31,0.0033650942882474965,0.01510090720608472,0.009035298245032485,0.01604498364774364,0.05735724643739491
2014-08-29,0.003338897843049774,0.01506610730841513,0.009057523523165899,0.016046720703285028,0.05739650297440073
2014-09-30,0.0032419656153032496,0.015078053872876385,0.008973758251567819,0.016009597795851226,0.05759400028955811
2014-10-31,0.0031950312609832694,0.015351531186360975,0.008839500488810265,0.015949827322807024,0.057548059789919545
2014-11-28,0.003216355429410947,0.015291421829453061,0.008853339373941142,0.01609469231661918,0.05742952498796977
2014-12-31,0.003235897323893602,0.015382295531991141,0.008742334496590157,0.01613544179202888,0.057378264305155205
2015-01-30,0.00401670680093019,0.014069620559130646,0.008454284604343588,0.021262745594041142,0.05304207090198879
2015-02-27,0.004171639259549128,0.01401800542022002,0.008536617794057073,0.021397816227454007,0.05272958307812549
2015-03-31,0.004087030205459254,0.0142880926319049,0.008376933754007854,0.021030603214268844,0.0530550335697599
2015-04-30,0.004055483288639468,0.014412331107227084,0.00847350109497727,0.02099405311498471,0.0529119815036692
2015-05-29,0.004128601576902078,0.01451253809973083,0.008506930034277008,0.020524073666647425,0.0531785496258703
2015-06-30,0.004130511017665368,0.014730607707978027,0.008417889428184137,0.020224337802681746,0.053338442986309166
2015-07-31,0.004142798017526981,0.014881489672085612,0.008507356851721078,0.02021313325302541,0.05310595789081294
2015-08-31,0.004172503891234707,0.014772785623432053,0.008514658846807405,0.02029605289104376,0.053095464632162824
2015-09-30,0.0041510870696871765,0.014929878063116186,0.008419616592266307,0.02028386012542775,0.05305751980872919
2015-10-30,0.00409792382269846,0.014839934001056895,0.008596646432048462,0.02042397079372853,0.052901189593672515
2015-11-30,0.004026023582201046,0.014916977438619961,0.008636444618520667,0.020383780164300806,0.05290041865820953
2015-12-31,0.004136997516439192,0.014840861331673028,0.008637654689639474,0.020107198554474768,0.053141053376737434
2016-01-29,0.004074049099868983,0.005837310712169218,0.024411959038095992,0.014994658212829342,0.05312321884084605
2016-02-29,0.004079537364762906,0.005915601184207291,0.024663951555894983,0.01495330050317612,0.05285400454754817
2016-03-31,0.004018761665785404,0.005963595135690175,0.02435876970909491,0.0147613054319105,0.05333344502842846
2016-04-29,0.0037894734750376787,0.0059244334985781,0.02432094767997126,0.014705982104334842,0.05369125801007525
2016-05-31,0.0037179380554755205,0.005959405671815505,0.024531644433984527,0.014678050150803392,0.05356612613131948
2016-06-30,0.003674288070653114,0.006004425746009397,0.02431436527193201,0.014731083219846253,0.05370727421875242
2016-07-29,0.003716618477728215,0.005997218510259667,0.024354761024771483,0.014921021631319035,0.05344585645839878
2016-08-31,0.0037015228786497767,0.006057378361890446,0.024382778176736817,0.015076588958590162,0.05322000944180651
2016-09-30,0.003690026256240572,0.005999253595144681,0.02411285964458466,0.014808285275504063,0.05380086119298448
2016-10-31,0.0036320905043096706,0.005996760740894346,0.023905808919091755,0.014997545533694529,0.05385837519391891
2016-11-30,0.0035472664953814744,0.006089502949149906,0.024185195140657464,0.014999671685853588,0.05359688324302327
2016-12-30,0.0034278021197768037,0.005954070826937265,0.024152144070381045,0.015166000877891717,0.05371519651205122
2017-01-31,0.003149763157098739,0.008011543237604914,0.02287950630179523,0.014658958834706285,0.05358817909897423
2017-02-28,0.0031664818686349865,0.008024060972215948,0.022899060639007273,0.014624865348641995,0.05357543723540048
2017-03-31,0.0031559052597020703,0.007972037674739715,0.022398533755291123,0.014573109724926949,0.054140266960869224
2017-04-28,0.003177669989097645,0.00789484027160337,0.022372650484495143,0.014545416072452275,0.05424668823080099
2017-05-31,0.003171427662407203,0.007763550129808205,0.022305884393001643,0.014583399922762688,0.054406326331320386
2017-06-30,0.0032537206631108708,0.007929873363954012,0.022390272655729054,0.014238294194656779,0.05442686638812215
2017-07-31,0.003273527403028692,0.008049025960194226,0.02241573578037749,0.014178819621319191,0.054324464813118103
2017-08-31,0.0032828463235804162,0.008011918284973243,0.02234971697858681,0.014080862011790813,0.05450962809892738
2017-09-29,0.003252460253561678,0.008069669455486244,0.022150401066321546,0.014027459365673178,0.05471504996558955
2017-10-31,0.003229465138510243,0.00795852478247402,0.02242384939407386,0.014177487407737865,0.05445305821661132
2017-11-30,0.0032189293149384097,0.007729332335300562,0.022249111345743068,0.014854243020943892,0.05417329511764833
2017-12-29,0.003710782570597601,0.008241075536167127,0.020500070846914707,0.015643753728449818,0.0542928002443324
2018-01-31,0.003695364843333279,0.00781575541927117,0.02117433867411855,0.014892457992092229,0.05453951693859664
2018-02-28,0.0036708373337626166,0.007917477391445512,0.021198827121706666,0.014962260785241686,0.05437048008001416
2018-03-30,0.0036542539928292638,0.007893204824810528,0.021057606448047897,0.014936621078155405,0.05456407430096162
2018-04-30,0.003656886249866985,0.008014815733767593,0.020990561455835194,0.015003282679802072,0.05443351002631164
2018-05-31,0.0036824781248187737,0.007805757260753304,0.02102457377464899,0.015045521539951104,0.05454412667729276
2018-06-29,0.0035559160729513664,0.007945784102584535,0.0210970854347791,0.014960262723218001,0.05455066020994491
2018-07-31,0.0035721304465659623,0.007968816841633235,0.02105996627940564,0.014915557720936034,0.05458952533939967
2018-08-31,0.003596512250113379,0.007910213287868327,0.020932295546204197,0.015016926633634367,0.05463728183680011
2018-09-28,0.003640390914910257,0.007954215845038576,0.021019308618025166,0.01493547305288492,0.054552542430943686
2018-10-31,0.0036686411128792956,0.007999877484025694,0.021067388310202658,0.014746172376986222,0.054624659546926344
2018-11-30,0.0036264097400460675,0.007633569367605918,0.0191500134312953,0.014956786144607635,0.054633221316445026
2018-12-31,0.003474787422831708,0.0074944792277568326,0.019121578339277523,0.015018112236979759,0.05489104277315421
2019-01-31,0.003192884571254855,0.00679864783897817,0.01476343702252644,0.020174148915306618,0.05507088165193387
2019-02-28,0.0031801042133715847,0.006892992971108519,0.014749368875533155,0.02032822135450303,0.05484931258548368
2019-03-29,0.003237057678145562,0.0069477956765796375,0.01484034877850476,0.020352940505387836,0.05462185736138223
2019-04-30,0.003230717239033486,0.006812324036303624,0.014831329931289359,0.020495913768665074,0.05462971502470839
2019-05-31,0.003207774187994969,0.006719784055472959,0.014920354500739957,0.02039761688599592,0.05475447036979619
2019-06-28,0.0032116871252783003,0.00668131857219541,0.014968117063007455,0.020501956723161026,0.05463692051635779
2019-07-31,0.003224181203293509,0.0067050798063886165,0.014985558557039924,0.020459944806868646,0.054625235626409294
2019-08-30,0.003183124009301651,0.006689421357563239,0.01497857877522033,0.020483251968392548,0.054665623889522244
2019-09-30,0.0032027812892592763,0.0065349380664743665,0.014951274797847244,0.02029561796765918,0.05469510974983401
2019-10-31,0.00325322868354215,0.006419254272441714,0.015056100426934588,0.020310484162156323,0.05463560958657099
2019-11-29,0.0033300200999069303,0.006486941177557992,0.015118439462886815,0.020388514189660374,0.0543430830599972
2019-12-31,0.003177692218818851,0.006293595864255062,0.015144712361962517,0.020408133811337527,0.05465809652174415
2020-01-31,0.0046922125274094775,0.005543451533587475,0.014409490166856572,0.02037032384174093,0.054515300677664594
2020-02-28,0.004651216618818039,0.005489875573531258,0.014529894488335731,0.02055924032286327,0.054304651334569895
2020-03-31,0.004673033924958935,0.005512197554969628,0.0146200466399198,0.020079244246927044,0.05464817424072875
2020-04-30,0.004669476131486385,0.00556621427002974,0.014655372804665612,0.019628341655527865,0.055013647525141804
2020-05-29,0.004667937500043423,0.0055271567201411,0.01463343792961765,0.019345416214777138,0.05535925788541633
2020-06-30,0.0046308618447081056,0.005515973054632297,0.014560593530464124,0.019412905589433843,0.05541657979629078
2020-07-31,0.003030095366668285,0.006360142395605896,0.015152962084877371,0.019868349684403788,0.05558845046844466
2020-08-31,0.003021607742044738,0.006440399351490227,0.015076847748163208,0.019767221189795955,0.055693923968505844
2020-09-30,0.0029980568559631027,0.0063934372458783265,0.014869688261807078,0.019803549495006265,0.05593526814134521
2020-10-30,0.003176304613227394,0.00646913287013787,0.014652531820328713,0.019869669101800727,0.055832361594505275
2020-11-30,0.0031978112539102904,0.006376582151366858,0.014675483652335761,0.02018089294582733,0.05556922999655981
2020-12-31,0.0031497648307347477,0.006320710112034599,0.014511273033704869,0.020301011860928513,0.055717240162597347
2021-01-29,0.004717675746860809,0.012140918220997571,0.007902690398627862,0.020651524814464566,0.05458719081904924
2021-02-26,0.004708688866997676,0.012290624189232985,0.007910038160195743,0.02066151521148825,0.05442913357208533
2021-03-31,0.0046674542466762555,0.012239207279504135,0.007888989451198227,0.02050865927229914,0.05469568975032215
2021-04-30,0.0046397343201332476,0.012210956151177456,0.007845814303425144,0.020527864653742182,0.05477563057152192
2021-05-31,0.004634343455408025,0.012247138809482213,0.007857462765800119,0.02058525754437484,0.0546757974249348
2021-06-30,0.004393436000517752,0.012353225277468786,0.007766925643167627,0.020320332488633942,0.05472673699016014
2021-07-30,0.0044409300288642305,0.012323763618524691,0.007793068743137796,0.020400992876328496,0.054597151730258295
