"Series Key",SEDS.GETCB.OR.A,"Series Key",SEDS.GETCB.OK.A,"Series Key",SEDS.GETCB.PA.A,"Series Key",SEDS.GETCB.RI.A,"Series Key",SEDS.HYTCB.OR.A,"Series Key",SEDS.HYTCB.OK.A,"Series Key",SEDS.HYTCB.PA.A,"Series Key",SEDS.HYTCB.RI.A,"Series Key",SEDS.SOTCB.OR.A,"Series Key",SEDS.SOTCB.OK.A,"Series Key",SEDS.SOTCB.PA.A,"Series Key",SEDS.SOTCB.RI.A,"Series Key",SEDS.WYTCB.OR.A,"Series Key",SEDS.WYTCB.OK.A,"Series Key",SEDS.WYTCB.PA.A,"Series Key",SEDS.WYTCB.RI.A,"Series Key",SEDS.BFFDB.OR.A,"Series Key",SEDS.BFFDB.OK.A,"Series Key",SEDS.BFFDB.PA.A,"Series Key",SEDS.BFFDB.RI.A,"Series Key",SEDS.WWPRB.OR.A,"Series Key",SEDS.WWPRB.OK.A,"Series Key",SEDS.WWPRB.PA.A,"Series Key",SEDS.WWPRB.RI.A
"Series Name","Geothermal energy total consumption, Oregon","Series Name","Geothermal energy total consumption, Oklahoma","Series Name","Geothermal energy total consumption, Pennsylvania","Series Name","Geothermal energy total consumption, Rhode Island","Series Name","Hydropower total consumption, Oregon","Series Name","Hydropower total consumption, Oklahoma","Series Name","Hydropower total consumption, Pennsylvania","Series Name","Hydropower total consumption, Rhode Island","Series Name","Solar energy total consumption, Oregon","Series Name","Solar energy total consumption, Oklahoma","Series Name","Solar energy total consumption, Pennsylvania","Series Name","Solar energy total consumption, Rhode Island","Series Name","Wind energy total consumption, Oregon","Series Name","Wind energy total consumption, Oklahoma","Series Name","Wind energy total consumption, Pennsylvania","Series Name","Wind energy total consumption, Rhode Island","Series Name","Biomass inputs (feedstock) to the production of biofuels, Oregon","Series Name","Biomass inputs (feedstock) to the production of biofuels, Oklahoma","Series Name","Biomass inputs (feedstock) to the production of biofuels, Pennsylvania","Series Name","Biomass inputs (feedstock) to the production of biofuels, Rhode Island","Series Name","Wood and waste energy production, Oregon","Series Name","Wood and waste energy production, Oklahoma","Series Name","Wood and waste energy production, Pennsylvania","Series Name","Wood and waste energy production, Rhode Island"
Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu"
Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A
"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960
"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019
Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration"

2019,2884,2019,24,2019,2162,2019,57,2019,270017,2019,34758,2019,31195,2019,32,2019,9438,2019,734,2019,5874,2019,2131,2019,58496,2019,258317,2019,28946,2019,1836,2019,6495,2019,4115,2019,19892,2019,546,2019,78920,2019,34362,2019,113402,2019,4191
2018,2837,2018,24,2018,2162,2018,57,2018,322671,2018,18526,2018,38799,2018,37,2018,8464,2018,691,2018,5111,2018,1173,2018,67802,2018,248887,2018,32473,2018,1444,2018,7171,2018,4496,2018,20715,2018,305,2018,77946,2018,35961,2018,121012,2018,3646
2017,2839,2017,24,2017,2162,2017,57,2017,352802,2017,18760,2017,28775,2017,22,2017,4827,2017,382,2017,4684,2017,679,2017,57366,2017,217416,2017,33080,2017,1372,2017,6945,2017,4644,2017,18584,2017,156,2017,76577,2017,33620,2017,117484,2017,3680
2016,2928,2016,24,2016,2162,2016,57,2016,318960,2016,23758,2016,21922,2016,20,2016,3140,2016,115,2016,4071,2016,450,2016,66075,2016,185278,2016,32093,2016,245,2016,6498,2016,4466,2016,18729,2016,130,2016,70456,2016,29927,2016,117654,2016,3798
2015,2898,2015,24,2015,2162,2015,57,2015,291255,2015,24825,2015,24264,2015,29,2015,2430,2015,71,2015,3758,2015,298,2015,61799,2015,130754,2015,31244,2015,94,2015,6548,2015,3486,2015,16157,2015,94,2015,73972,2015,28038,2015,122856,2015,4315
2014,2977,2014,24,2014,2162,2014,57,2014,335341,2014,13585,2014,25117,2014,38,2014,2323,2014,49,2014,3707,2014,240,2014,71852,2014,113519,2014,33901,2014,94,2014,6975,2014,3922,2014,17038,2014,40,2014,65867,2014,31930,2014,115404,2014,3952
2013,2803,2013,24,2013,2162,2013,57,2013,315785,2013,20781,2013,24088,2013,42,2013,2139,2013,48,2013,3511,2013,163,2013,71135,2013,106501,2013,31982,2013,25,2013,6112,2013,3882,2013,18533,2013,44,2013,65426,2013,33751,2013,120046,2013,2371
2012,1476,2012,24,2012,2162,2012,57,2012,375027,2012,10901,2012,21334,2012,41,2012,1938,2012,36,2012,3122,2012,154,2012,60365,2012,77628,2012,20256,2012,13,2012,4590,2012,0,2012,16065,2012,26,2012,55101,2012,31058,2012,105758,2012,2670
2011,1286,2011,23,2011,2180,2011,127,2011,411131,2011,14641,2011,31258,2011,72,2011,1692,2011,31,2011,2552,2011,105,2011,46398,2011,54461,2011,17435,2011,28,2011,4776,2011,1681,2011,14292,2011,26,2011,52066,2011,30109,2011,111255,2011,3321
2010,1114,2010,23,2010,2018,2010,20,2010,297970,2010,27403,2010,22753,2010,36,2010,1569,2010,26,2010,1435,2010,64,2010,38244,2010,37152,2010,18088,2010,30,2010,4926,2010,1164,2010,15336,2010,20,2010,54901,2010,30251,2010,99589,2010,3554
2009,1061,2009,21,2009,1790,2009,17,2009,322407,2009,34673,2009,26185,2009,46,2009,1392,2009,25,2009,738,2009,64,2009,33864,2009,26334,2009,10490,2009,0,2009,7981,2009,2210,2009,2682,2009,22,2009,48959,2009,18342,2009,87053,2009,3417
2008,1005,2008,17,2008,1481,2008,14,2008,333115,2008,37556,2008,25116,2008,49,2008,1250,2008,24,2008,605,2008,65,2008,25376,2008,23237,2008,7188,2008,0,2008,10344,2008,1713,2008,2964,2008,20,2008,43373,2008,12837,2008,80514,2008,2819
2007,1012,2007,14,2007,1293,2007,11,2007,331978,2007,30303,2007,22100,2007,43,2007,1059,2007,22,2007,547,2007,59,2007,12325,2007,18277,2007,4646,2007,0,2007,2040,2007,0,2007,1303,2007,0,2007,48490,2007,25689,2007,76586,2007,2668
2006,994,2006,11,2006,1128,2006,9,2006,375437,2006,6185,2006,28211,2006,59,2006,877,2006,20,2006,491,2006,56,2006,9237,2006,16986,2006,3582,2006,0,2006,0,2006,0,2006,435,2006,0,2006,46466,2006,27123,2006,73785,2006,2507
2005,997,2005,10,2005,1009,2005,8,2005,309453,2005,26301,2005,22320,2005,67,2005,744,2005,21,2005,429,2005,26,2005,7342,2005,8477,2005,2842,2005,0,2005,0,2005,0,2005,32,2005,0,2005,45531,2005,26521,2005,77592,2005,778
2004,930,2004,8,2004,872,2004,7,2004,331337,2004,29814,2004,31604,2004,55,2004,681,2004,27,2004,403,2004,22,2004,6200,2004,5737,2004,3068,2004,0,2004,0,2004,0,2004,3,2004,0,2004,45474,2004,26472,2004,74421,2004,3762
2003,901,2003,8,2003,788,2003,7,2003,336660,2003,18209,2003,33881,2003,61,2003,677,2003,35,2003,366,2003,25,2003,4492,2003,552,2003,1129,2003,0,2003,0,2003,0,2003,2,2003,0,2003,41750,2003,23150,2003,73779,2003,3695
2002,886,2002,6,2002,593,2002,5,2002,350085,2002,20222,2002,22488,2002,37,2002,662,2002,44,2002,397,2002,27,2002,3827,2002,0,2002,588,2002,0,2002,0,2002,0,2002,1,2002,0,2002,45176,2002,20642,2002,72534,2002,3630
2001,861,2001,5,2001,544,2001,5,2001,295984,2001,24228,2001,17049,2001,32,2001,655,2001,53,2001,408,2001,30,2001,915,2001,0,2001,115,2001,0,2001,0,2001,0,2001,1,2001,0,2001,51534,2001,24104,2001,77610,2001,3831
2000,763,2000,2,2000,511,2000,5,2000,388818,2000,23227,2000,23363,2000,50,2000,633,2000,63,2000,437,2000,33,2000,680,2000,0,2000,100,2000,0,2000,0,2000,0,2000,0,2000,0,2000,45772,2000,24097,2000,89178,2000,4432
1999,693,1999,2,1999,511,1999,5,1999,466705,1999,32472,1999,19906,1999,62,1999,647,1999,73,1999,467,1999,36,1999,867,1999,0,1999,0,1999,0,1999,0,1999,0,1999,0,1999,0,1999,40919,1999,22772,1999,88360,1999,4300
1998,499,1998,2,1998,477,1998,0,1998,406882,1998,35779,1998,24283,1998,88,1998,622,1998,79,1998,490,1998,38,1998,199,1998,0,1998,0,1998,0,1998,0,1998,0,1998,0,1998,0,1998,46147,1998,24732,1998,85295,1998,4070
1997,435,1997,2,1997,415,1997,0,1997,476985,1997,29834,1997,22970,1997,77,1997,601,1997,79,1997,509,1997,40,1997,0,1997,0,1997,0,1997,0,1997,0,1997,0,1997,0,1997,0,1997,52574,1997,25268,1997,90766,1997,4230
1996,431,1996,1,1996,381,1996,0,1996,464333,1996,22311,1996,31145,1996,107,1996,572,1996,83,1996,515,1996,42,1996,0,1996,0,1996,0,1996,0,1996,0,1996,0,1996,0,1996,0,1996,52115,1996,29277,1996,99049,1996,5413
1995,404,1995,1,1995,335,1995,0,1995,420363,1995,28667,1995,20935,1995,95,1995,515,1995,86,1995,495,1995,43,1995,0,1995,0,1995,0,1995,0,1995,0,1995,0,1995,0,1995,0,1995,45882,1995,24537,1995,91526,1995,4942
1994,409,1994,1,1994,304,1994,0,1994,322069,1994,25941,1994,28367,1994,96,1994,464,1994,88,1994,484,1994,43,1994,0,1994,0,1994,0,1994,0,1994,0,1994,0,1994,0,1994,0,1994,45054,1994,24095,1994,82955,1994,4926
1993,413,1993,1,1993,301,1993,0,1993,369723,1993,44921,1993,24499,1993,97,1993,414,1993,89,1993,464,1993,43,1993,0,1993,0,1993,0,1993,0,1993,0,1993,0,1993,0,1993,0,1993,43603,1993,22946,1993,79500,1993,5041
1992,409,1992,1,1992,270,1992,0,1992,328033,1992,33526,1992,26658,1992,103,1992,378,1992,89,1992,460,1992,44,1992,6,1992,0,1992,0,1992,0,1992,0,1992,0,1992,0,1992,0,1992,45389,1992,19677,1992,80199,1992,4693
1991,401,1991,1,1991,236,1991,0,1991,428798,1991,20059,1991,20041,1991,104,1991,352,1991,89,1991,451,1991,42,1991,6,1991,0,1991,0,1991,0,1991,0,1991,0,1991,0,1991,0,1991,55081,1991,21066,1991,69518,1991,4439
1990,392,1990,1,1990,202,1990,0,1990,428982,1990,28404,1990,29845,1990,103,1990,314,1990,89,1990,445,1990,38,1990,6,1990,0,1990,0,1990,0,1990,0,1990,0,1990,0,1990,0,1990,57715,1990,21420,1990,61362,1990,4357
1989,380,1989,1,1989,166,1989,0,1989,396494,1989,24950,1989,15018,1989,50,1989,282,1989,87,1989,426,1989,30,1989,0,1989,0,1989,0,1989,0,1989,0,1989,0,1989,0,1989,0,1989,84523,1989,25306,1989,82469,1989,3725
1988,0,1988,0,1988,0,1988,0,1988,357979,1988,21111,1988,7282,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,0,1988,112589,1988,16005,1988,100900,1988,3528
1987,0,1987,0,1987,0,1987,0,1987,369450,1987,30718,1987,11790,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,0,1987,107643,1987,15280,1987,96234,1987,3302
1986,0,1986,0,1986,0,1986,0,1986,425898,1986,30826,1986,15173,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,0,1986,106848,1986,14354,1986,102041,1986,4653
1985,0,1985,0,1985,0,1985,0,1985,426032,1985,41579,1985,10149,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,0,1985,103592,1985,15420,1985,138089,1985,5081
1984,0,1984,0,1984,0,1984,0,1984,486873,1984,24415,1984,15107,1984,21,1984,0,1984,0,1984,0,1984,0,1984,0,1984,0,1984,0,1984,0,1984,0,1984,0,1984,0,1984,0,1984,103654,1984,15287,1984,136912,1984,4926
1983,0,1983,0,1983,0,1983,0,1983,474208,1983,26301,1983,12310,1983,32,1983,0,1983,0,1983,0,1983,0,1983,0,1983,0,1983,0,1983,0,1983,0,1983,0,1983,0,1983,0,1983,99988,1983,12939,1983,154832,1983,7368
1982,0,1982,0,1982,0,1982,0,1982,472761,1982,21847,1982,19120,1982,36,1982,0,1982,0,1982,0,1982,0,1982,0,1982,0,1982,0,1982,0,1982,0,1982,0,1982,0,1982,0,1982,88348,1982,14312,1982,130485,1982,6018
1981,0,1981,0,1981,0,1981,0,1981,336166,1981,11724,1981,6894,1981,1,1981,0,1981,0,1981,0,1981,0,1981,0,1981,0,1981,0,1981,0,1981,0,1981,0,1981,0,1981,0,1981,92637,1981,11796,1981,140768,1981,6644
1980,0,1980,0,1980,0,1980,0,1980,313951,1980,13655,1980,7628,1980,13,1980,0,1980,0,1980,0,1980,0,1980,0,1980,0,1980,0,1980,0,1980,0,1980,0,1980,0,1980,0,1980,87178,1980,11200,1980,129198,1980,7274
1979,0,1979,0,1979,0,1979,0,1979,309204,1979,24049,1979,12651,1979,35,1979,0,1979,0,1979,0,1979,0,1979,0,1979,0,1979,0,1979,0,1979,0,1979,0,1979,0,1979,0,1979,78083,1979,22757,1979,94186,1979,7090
1978,0,1978,0,1978,0,1978,0,1978,330634,1978,18267,1978,7875,1978,42,1978,0,1978,0,1978,0,1978,0,1978,0,1978,0,1978,0,1978,0,1978,0,1978,0,1978,0,1978,0,1978,78013,1978,19149,1978,82661,1978,6536
1977,0,1977,0,1977,0,1977,0,1977,254455,1977,18254,1977,12573,1977,37,1977,0,1977,0,1977,0,1977,0,1977,0,1977,0,1977,0,1977,0,1977,0,1977,0,1977,0,1977,0,1977,73314,1977,14489,1977,71749,1977,5258
1976,0,1976,0,1976,0,1976,0,1976,367033,1976,15986,1976,14685,1976,34,1976,0,1976,0,1976,0,1976,0,1976,0,1976,0,1976,0,1976,0,1976,0,1976,0,1976,0,1976,0,1976,67336,1976,13317,1976,66499,1976,4671
1975,0,1975,0,1975,0,1975,0,1975,359650,1975,30646,1975,16402,1975,36,1975,0,1975,0,1975,0,1975,0,1975,0,1975,0,1975,0,1975,0,1975,0,1975,0,1975,0,1975,0,1975,57737,1975,11997,1975,57464,1975,4015
1974,0,1974,0,1974,0,1974,0,1974,375956,1974,37489,1974,14541,1974,47,1974,0,1974,0,1974,0,1974,0,1974,0,1974,0,1974,0,1974,0,1974,0,1974,0,1974,0,1974,0,1974,56911,1974,11342,1974,57537,1974,4976
1973,0,1973,0,1973,0,1973,0,1973,292446,1973,39073,1973,14256,1973,47,1973,0,1973,0,1973,0,1973,0,1973,0,1973,0,1973,0,1973,0,1973,0,1973,0,1973,0,1973,0,1973,58597,1973,11683,1973,56615,1973,5061
1972,0,1972,0,1972,0,1972,0,1972,378605,1972,15020,1972,15916,1972,62,1972,0,1972,0,1972,0,1972,0,1972,0,1972,0,1972,0,1972,0,1972,0,1972,0,1972,0,1972,0,1972,57325,1972,11704,1972,54198,1972,4873
1971,0,1971,0,1971,0,1971,0,1971,360068,1971,14488,1971,8159,1971,14,1971,0,1971,0,1971,0,1971,0,1971,0,1971,0,1971,0,1971,0,1971,0,1971,0,1971,0,1971,0,1971,59242,1971,6833,1971,52414,1971,4837
1970,0,1970,0,1970,0,1970,0,1970,313901,1970,14751,1970,14336,1970,35,1970,0,1970,0,1970,0,1970,0,1970,0,1970,0,1970,0,1970,0,1970,0,1970,0,1970,0,1970,0,1970,57448,1970,6979,1970,53189,1970,5234
1969,0,1969,0,1969,0,1969,0,1969,291449,1969,19701,1969,9570,1969,39,1969,0,1969,0,1969,0,1969,0,1969,0,1969,0,1969,0,1969,0,1969,0,1969,0,1969,0,1969,0,1969,58782,1969,7239,1969,52235,1969,4389
1968,0,1968,0,1968,0,1968,0,1968,212612,1968,15869,1968,12294,1968,49,1968,0,1968,0,1968,0,1968,0,1968,0,1968,0,1968,0,1968,0,1968,0,1968,0,1968,0,1968,0,1968,59131,1968,7537,1968,50587,1968,4217
1967,0,1967,0,1967,0,1967,0,1967,186321,1967,7572,1967,19969,1967,55,1967,0,1967,0,1967,0,1967,0,1967,0,1967,0,1967,0,1967,0,1967,0,1967,0,1967,0,1967,0,1967,56789,1967,7032,1967,48284,1967,4095
1966,0,1966,0,1966,0,1966,0,1966,174133,1966,5335,1966,15027,1966,21,1966,0,1966,0,1966,0,1966,0,1966,0,1966,0,1966,0,1966,0,1966,0,1966,0,1966,0,1966,0,1966,58516,1966,7729,1966,48649,1966,3750
1965,0,1965,0,1965,0,1965,0,1965,172561,1965,8622,1965,13888,1965,18,1965,0,1965,0,1965,0,1965,0,1965,0,1965,0,1965,0,1965,0,1965,0,1965,0,1965,0,1965,0,1965,57849,1965,7607,1965,47374,1965,3543
1964,0,1964,0,1964,0,1964,0,1964,156986,1964,3203,1964,13404,1964,41,1964,0,1964,0,1964,0,1964,0,1964,0,1964,0,1964,0,1964,0,1964,0,1964,0,1964,0,1964,0,1964,58807,1964,8170,1964,47186,1964,3492
1963,0,1963,0,1963,0,1963,0,1963,142933,1963,1998,1963,13420,1963,37,1963,0,1963,0,1963,0,1963,0,1963,0,1963,0,1963,0,1963,0,1963,0,1963,0,1963,0,1963,0,1963,56292,1963,8642,1963,47377,1963,3183
1962,0,1962,0,1962,0,1962,0,1962,140560,1962,7720,1962,16037,1962,58,1962,0,1962,0,1962,0,1962,0,1962,0,1962,0,1962,0,1962,0,1962,0,1962,0,1962,0,1962,0,1962,57086,1962,8940,1962,45730,1962,3081
1961,0,1961,0,1961,0,1961,0,1961,133046,1961,10668,1961,15858,1961,85,1961,0,1961,0,1961,0,1961,0,1961,0,1961,0,1961,0,1961,0,1961,0,1961,0,1961,0,1961,0,1961,55869,1961,9519,1961,45262,1961,2926
1960,0,1960,0,1960,0,1960,0,1960,134134,1960,7582,1960,19646,1960,93,1960,0,1960,0,1960,0,1960,0,1960,0,1960,0,1960,0,1960,0,1960,0,1960,0,1960,0,1960,0,1960,56355,1960,10185,1960,46454,1960,2858
