"Series Key",SEDS.RETCB.IL.A,"Series Key",SEDS.TETCB.IL.A,"Series Key",SEDS.RETCB.ID.A,"Series Key",SEDS.TETCB.ID.A,"Series Key",SEDS.RETCB.IN.A,"Series Key",SEDS.TETCB.IN.A,"Series Key",SEDS.RETCB.IA.A,"Series Key",SEDS.TETCB.IA.A,"Series Key",SEDS.RETCB.KS.A,"Series Key",SEDS.TETCB.KS.A,"Series Key",SEDS.RETCB.KY.A,"Series Key",SEDS.TETCB.KY.A,"Series Key",SEDS.RETCB.LA.A,"Series Key",SEDS.TETCB.LA.A,"Series Key",SEDS.RETCB.ME.A,"Series Key",SEDS.TETCB.ME.A,"Series Key",SEDS.RETCB.MD.A,"Series Key",SEDS.TETCB.MD.A,"Series Key",SEDS.RETCB.MA.A,"Series Key",SEDS.TETCB.MA.A,"Series Key",SEDS.RETCB.MI.A,"Series Key",SEDS.TETCB.MI.A,"Series Key",SEDS.RETCB.MN.A,"Series Key",SEDS.TETCB.MN.A
"Series Name","Renewable energy total consumption, Illinois","Series Name","Total energy consumption, Illinois","Series Name","Renewable energy total consumption, Idaho","Series Name","Total energy consumption, Idaho","Series Name","Renewable energy total consumption, Indiana","Series Name","Total energy consumption, Indiana","Series Name","Renewable energy total consumption, Iowa","Series Name","Total energy consumption, Iowa","Series Name","Renewable energy total consumption, Kansas","Series Name","Total energy consumption, Kansas","Series Name","Renewable energy total consumption, Kentucky","Series Name","Total energy consumption, Kentucky","Series Name","Renewable energy total consumption, Louisiana","Series Name","Total energy consumption, Louisiana","Series Name","Renewable energy total consumption, Maine","Series Name","Total energy consumption, Maine","Series Name","Renewable energy total consumption, Maryland","Series Name","Total energy consumption, Maryland","Series Name","Renewable energy total consumption, Massachusetts","Series Name","Total energy consumption, Massachusetts","Series Name","Renewable energy total consumption, Michigan","Series Name","Total energy consumption, Michigan","Series Name","Renewable energy total consumption, Minnesota","Series Name","Total energy consumption, Minnesota"
Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu",Units,"Billion Btu"
Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A,Frequency,A
"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960,"Start Date",1960
"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019,"End Date",2019
Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration",Source,"SEDS, EIA, U.S. Energy Information Administration"

2019,290666,2019,3946604,2019,171451,2019,565727,2019,185057,2019,2776470,2019,509209,2019,1634222,2019,237996,2019,1125218,2019,101593,2019,1718001,2019,150546,2019,4298180,2019,154597,2019,384197,2019,79891,2019,1354689,2019,99543,2019,1463556,2019,243776,2019,2878880,2019,295745,2019,1897289
2018,274793,2018,4014621,2018,180136,2018,556316,2018,187815,2018,2803713,2018,470394,2018,1625049,2018,221916,2018,1135190,2018,103779,2018,1744696,2018,160953,2018,4245670,2018,155775,2018,388148,2018,90310,2018,1391652,2018,101090,2018,1469361,2018,246441,2018,2910826,2018,294688,2018,1937879
2017,284024,2017,3887757,2017,174515,2017,556984,2017,181964,2017,2672591,2017,466519,2017,1565449,2017,219033,2017,1074878,2017,103377,2017,1662222,2017,161575,2017,4208308,2017,155520,2017,384711,2017,80836,2017,1346642,2017,95866,2017,1431153,2017,237632,2017,2797699,2017,291648,2017,1860365
2016,274331,2016,3923363,2016,153245,2016,540039,2016,182328,2016,2775523,2016,447477,2016,1529338,2016,178467,2016,1092123,2016,91831,2016,1704070,2016,176186,2016,4030660,2016,150122,2016,392021,2016,73775,2016,1386567,2016,93051,2016,1426029,2016,234241,2016,2805890,2016,281444,2016,1837434
2015,269098,2015,3918554,2015,154472,2015,540162,2015,172315,2015,2825455,2015,426053,2015,1503633,2015,149447,2015,1101177,2015,89392,2015,1730307,2015,158293,2015,3911912,2015,168598,2015,424753,2015,73197,2015,1424142,2015,88991,2015,1468267,2015,239258,2015,2826466,2015,277535,2015,1812494
2014,277044,2014,4084335,2014,155755,2014,524951,2014,162295,2014,2909853,2014,404375,2014,1537981,2014,151508,2014,1133044,2014,96630,2014,1779648,2014,173371,2014,3940900,2014,164143,2014,415035,2014,77495,2014,1426327,2014,87254,2014,1452645,2014,221304,2014,2909614,2014,273267,2014,1938706
2013,268251,2013,4006850,2013,140525,2013,530412,2013,157597,2013,2870466,2013,388530,2013,1520813,2013,132858,2013,1096103,2013,96462,2013,1841380,2013,151597,2013,3919365,2013,168346,2013,414233,2013,78471,2013,1414742,2013,82502,2013,1442643,2013,208820,2013,2865433,2013,245285,2013,1885397
2012,242382,2012,3841685,2012,156601,2012,514005,2012,144693,2012,2740919,2012,370567,2012,1439121,2012,90047,2012,1067837,2012,80331,2012,1900201,2012,130785,2012,4007587,2012,162610,2012,401650,2012,71426,2012,1392231,2012,73317,2012,1374483,2012,179614,2012,2714822,2012,246588,2012,1812145
2011,233919,2011,3965354,2011,177760,2011,521106,2011,156051,2011,2823771,2011,353478,2011,1507155,2011,81476,2011,1097062,2011,90459,2011,1934148,2011,135127,2011,4137763,2011,166773,2011,418074,2011,80337,2011,1433175,2011,77285,2011,1409434,2011,176640,2011,2818530,2011,241624,2011,1849738
2010,216386,2010,3981178,2010,132246,2010,523119,2010,148291,2010,2852081,2010,335054,2010,1498072,2010,75258,2010,1109761,2010,84515,2010,2002995,2010,134463,2010,4124887,2010,163928,2010,418056,2010,71897,2010,1486511,2010,75296,2010,1431258,2010,160226,2010,2780077,2010,224989,2010,1855904
2009,186177,2009,3859234,2009,136273,2009,502530,2009,118682,2009,2712923,2009,289408,2009,1448521,2009,66668,2009,1088231,2009,85039,2009,1930522,2009,119238,2009,4035500,2009,153514,2009,413101,2009,66647,2009,1455444,2009,69073,2009,1375637,2009,149750,2009,2690321,2009,203855,2009,1786176
2008,160655,2008,4083961,2008,132857,2008,537298,2008,99311,2008,2917143,2008,213180,2008,1441784,2008,58223,2008,1119535,2008,71481,2008,2008086,2008,114723,2008,4228087,2008,186763,2008,455348,2008,60165,2008,1466520,2008,60565,2008,1435835,2008,158418,2008,2915379,2008,179586,2008,1913253
2007,130915,2007,4081334,2007,127411,2007,541391,2007,67602,2007,2958525,2007,176851,2007,1378607,2007,36181,2007,1157469,2007,65820,2007,2044160,2007,151977,2007,4286897,2007,156513,2007,450333,2007,58135,2007,1505960,2007,59620,2007,1458176,2007,140683,2007,3022749,2007,153230,2007,1896785
2006,109457,2006,3991822,2006,147673,2006,526508,2006,55594,2006,2859709,2006,142841,2006,1303065,2006,28423,2006,1095718,2006,70058,2006,2009346,2006,150707,2006,4026180,2006,152966,2006,427755,2006,59415,2006,1482301,2006,62218,2006,1432786,2006,130017,2006,3046605,2006,129807,2006,1843501
2005,109786,2005,4140656,2005,122267,2005,514313,2005,63826,2005,2924177,2005,124866,2005,1278342,2005,22986,2005,1067023,2005,74724,2005,2018197,2005,151854,2005,3854682,2005,160078,2005,447801,2005,48562,2005,1596813,2005,46956,2005,1503542,2005,130906,2005,3215169,2005,123801,2005,1871803
2004,126589,2004,3993440,2004,112080,2004,503534,2004,58085,2004,2930253,2004,111271,2004,1247169,2004,19571,2004,1121296,2004,71188,2004,1998031,2004,189772,2004,4011693,2004,136776,2004,443142,2004,53460,2004,1570234,2004,51782,2004,1498063,2004,118153,2004,3164951,2004,114862,2004,1863445
2003,127073,2003,3945574,2003,108868,2003,471950,2003,57491,2003,2937199,2003,93652,2003,1192800,2003,21917,2003,1140145,2003,70509,2003,1923756,2003,152633,2003,3809616,2003,132348,2003,430431,2003,54160,2003,1590449,2003,50420,2003,1499087,2003,112635,2003,3202233,2003,107570,2003,1863727
2002,111585,2002,3920039,2002,113189,2002,498672,2002,55332,2002,2856081,2002,85207,2002,1197176,2002,19560,2002,1099484,2002,65077,2002,1989605,2002,144121,2002,3958145,2002,140389,2002,430762,2002,41124,2002,1539539,2002,46805,2002,1533530,2002,99500,2002,3161372,2002,104032,2002,1785661
2001,100876,2001,3905501,2001,104604,2001,503420,2001,53158,2001,2770456,2001,76705,2001,1167631,2001,10929,2001,1063914,2001,53539,2001,1832560,2001,136129,2001,3823437,2001,146148,2001,426028,2001,33276,2001,1451217,2001,48004,2001,1516968,2001,99025,2001,3104288,2001,108048,2001,1720944
2000,97688,2000,4029159,2000,141037,2000,544380,2000,48674,2000,2867279,2000,80729,2000,1196131,2000,9920,2000,1116109,2000,36286,2000,1802618,2000,142352,2000,4330579,2000,163025,2000,463343,2000,54124,2000,1459886,2000,69462,2000,1535714,2000,118368,2000,3225008,2000,104646,2000,1749107
1999,93840,1999,4024011,1999,167399,1999,533204,1999,47598,1999,2783212,1999,84399,1999,1199639,1999,10142,1999,1108311,1999,38509,1999,1815367,1999,148444,1999,4026488,1999,159186,1999,430397,1999,50889,1999,1425265,1999,65168,1999,1450436,1999,111261,1999,3227372,1999,98801,1999,1700105
1998,91481,1998,3856606,1998,159820,1998,507513,1998,44517,1998,2672890,1998,79013,1998,1148872,1998,9895,1998,1088848,1998,43807,1998,1725018,1998,147538,1998,4047864,1998,151240,1998,418462,1998,52661,1998,1384577,1998,66413,1998,1428047,1998,108882,1998,3058629,1998,87839,1998,1624327
1997,91180,1997,3944363,1997,179013,1997,504020,1997,47036,1997,2683207,1997,80058,1997,1139792,1997,10349,1997,1101174,1997,48522,1997,1767765,1997,149694,1997,4328538,1997,161828,1997,443177,1997,53175,1997,1386411,1997,72315,1997,1456922,1997,116010,1997,3106640,1997,89951,1997,1653900
1996,83498,1996,3970151,1996,164045,1996,501272,1996,49717,1996,2702821,1996,88728,1996,1152715,1996,11792,1996,1109687,1996,55609,1996,1761014,1996,152597,1996,4240432,1996,167218,1996,458152,1996,66229,1996,1380811,1996,78433,1996,1463140,1996,124237,1996,3105729,1996,85300,1996,1685217
1995,97861,1995,3886599,1995,139475,1995,466129,1995,54693,1995,2621213,1995,84388,1995,1109452,1995,12949,1995,1078398,1995,51655,1995,1741938,1995,152242,1995,4064879,1995,160885,1995,431302,1995,52076,1995,1341801,1995,72548,1995,1436968,1995,109943,1995,3000186,1995,85646,1995,1612469
1994,100880,1994,3773746,1994,106260,1994,452508,1994,51764,1994,2555521,1994,85415,1994,1071231,1994,13084,1994,1111842,1994,57565,1994,1671777,1994,148325,1994,4020890,1994,156736,1994,461886,1994,52990,1994,1323800,1994,73476,1994,1451557,1994,108905,1994,2871299,1994,81517,1994,1522324
1993,98173,1993,3753510,1993,125883,1993,437169,1993,53578,1993,2569179,1993,80903,1993,1039917,1993,13513,1993,1085841,1993,50100,1993,1618620,1993,138255,1993,3883991,1993,158153,1993,452399,1993,49263,1993,1315345,1993,69750,1993,1445182,1993,106055,1993,2847744,1993,78149,1993,1486122
1992,114816,1992,3650581,1992,95136,1992,422133,1992,63036,1992,2459877,1992,80204,1992,976971,1992,14248,1992,1057384,1992,61359,1992,1582211,1992,131568,1992,3817827,1992,159035,1992,449327,1992,46672,1992,1264902,1992,68433,1992,1443841,1992,113219,1992,2850077,1992,72610,1992,1442310
1991,108933,1991,3678496,1991,116219,1991,417097,1991,61906,1991,2471077,1991,76130,1991,985355,1991,14307,1991,1070458,1991,59493,1991,1515784,1991,128100,1991,3708377,1991,157261,1991,435294,1991,41675,1991,1274478,1991,66582,1991,1376472,1991,110847,1991,2800618,1991,65660,1991,1434833
1990,102981,1990,3612494,1990,119701,1990,409001,1990,60812,1990,2488999,1990,74025,1990,949263,1990,13869,1990,1074411,1990,53391,1990,1489868,1990,125516,1990,3704139,1990,151630,1990,430659,1990,50546,1990,1277680,1990,65263,1990,1418231,1990,102166,1990,2866603,1990,60972,1990,1409665
1989,131790,1989,3619229,1989,124844,1989,399732,1989,69984,1989,2517053,1989,77651,1989,940800,1989,17714,1989,1042967,1989,77084,1989,1509038,1989,129814,1989,3759315,1989,154425,1989,478996,1989,55480,1989,1320439,1989,66832,1989,1459706,1989,115859,1989,2845535,1989,64343,1989,1392696
1988,160014,1988,3702319,1988,87409,1988,365706,1988,80134,1988,2484357,1988,111500,1988,978710,1988,21727,1988,1069693,1988,61978,1988,1419083,1988,104615,1988,3601826,1988,118029,1988,484767,1988,46241,1988,1288359,1988,61835,1988,1427362,1988,122565,1988,2812015,1988,61444,1988,1355217
1987,151533,1987,3472023,1987,101447,1987,345498,1987,76758,1987,2380691,1987,107657,1987,906929,1987,20517,1987,1015692,1987,66840,1987,1341279,1987,102199,1987,3564236,1987,116377,1987,433183,1987,47753,1987,1249115,1987,60278,1987,1404906,1987,116158,1987,2639558,1987,60506,1987,1251390
1986,141294,1986,3416921,1986,146356,1986,342134,1986,71973,1986,2262531,1986,99976,1986,901984,1986,21818,1986,974201,1986,68813,1986,1304571,1986,102343,1986,3500802,1986,122771,1986,444354,1986,54649,1986,1182435,1986,69642,1986,1383264,1986,116002,1986,2651892,1986,66440,1986,1245900
1985,130268,1985,3434273,1985,132234,1985,354814,1985,69669,1985,2301292,1985,75925,1985,897903,1985,14844,1985,1011726,1985,73167,1985,1329732,1985,79343,1985,3340207,1985,136042,1985,423461,1985,55151,1985,1160048,1985,65453,1985,1313664,1985,114217,1985,2634458,1985,68755,1985,1258254
1984,124741,1984,3502000,1984,156188,1984,346809,1984,65106,1984,2271002,1984,75557,1984,936823,1984,14676,1984,1016638,1984,77261,1984,1375310,1984,78816,1984,3575817,1984,139329,1984,418276,1984,60086,1984,1192374,1984,65032,1984,1292240,1984,114761,1984,2597220,1984,66022,1984,1251746
1983,126417,1983,3472747,1983,152320,1983,345649,1983,67925,1983,2197757,1983,72089,1983,953081,1983,10707,1983,917190,1983,65792,1983,1276623,1983,74654,1983,3431465,1983,140252,1983,391587,1983,52085,1983,1120386,1983,78596,1983,1231961,1983,122339,1983,2521430,1983,62679,1983,1190390
1982,108434,1982,3394044,1982,137262,1982,350310,1982,59095,1982,2177454,1982,66907,1982,969163,1982,10392,1982,944960,1982,69516,1982,1262083,1982,69667,1982,3637354,1982,126910,1982,426436,1982,51599,1982,1102129,1982,66642,1982,1234902,1982,109127,1982,2525049,1982,58968,1982,1187287
1981,100323,1981,3547208,1981,115694,1981,361884,1981,59181,1981,2359274,1981,64176,1981,968673,1981,8483,1981,947309,1981,55159,1981,1297313,1981,68263,1981,3961906,1981,129795,1981,380501,1981,45447,1981,1140938,1981,73207,1981,1215717,1981,108871,1981,2673062,1981,56622,1981,1176563
1980,92366,1980,3768260,1980,113407,1980,347655,1980,56145,1980,2400197,1980,58556,1980,983303,1980,9088,1980,1022129,1980,55822,1980,1367982,1980,64707,1980,3908929,1980,121124,1980,381550,1980,45823,1980,1156510,1980,72495,1980,1246693,1980,103039,1980,2824417,1980,54794,1980,1224226
1979,64626,1979,4049381,1979,113729,1979,384011,1979,51858,1979,2585762,1979,18947,1979,1038993,1979,7928,1979,1132093,1979,82531,1979,1432637,1979,44717,1979,4044689,1979,76896,1979,363580,1979,66329,1979,1219177,1979,74298,1979,1308451,1979,73877,1979,2923445,1979,53947,1979,1350455
1978,62925,1978,4199421,1978,119334,1978,369908,1978,45814,1978,2535537,1978,19287,1978,962094,1978,7540,1978,1037084,1978,70514,1978,1400112,1978,47825,1978,4095231,1978,74889,1978,384636,1978,59254,1978,1154687,1978,67677,1978,1471615,1978,66270,1978,2942354,1978,50237,1978,1350594
1977,51314,1977,4099481,1977,85968,1977,366421,1977,38768,1977,2485596,1977,17088,1977,979937,1977,6852,1977,981082,1977,64140,1977,1414018,1977,46692,1977,3936486,1977,72689,1977,396866,1977,59569,1977,1129827,1977,63357,1977,1486580,1977,54719,1977,2873174,1977,36725,1977,1257346
1976,47471,1976,4019369,1976,121380,1976,362198,1976,36021,1976,2410240,1976,15187,1976,979112,1976,6526,1976,972467,1976,68110,1976,1400423,1976,45170,1976,3535790,1976,70099,1976,380599,1976,56373,1976,1148110,1976,60502,1976,1499176,1976,52481,1976,2983999,1976,35632,1976,1293627
1975,42898,1975,3860591,1975,118011,1975,358858,1975,31342,1975,2377767,1975,17029,1975,942050,1975,5811,1975,924911,1975,66857,1975,1278425,1975,42358,1975,3107626,1975,60423,1975,324651,1975,55834,1975,1069386,1975,53325,1975,1420313,1975,47458,1975,2865742,1975,36949,1975,1246041
1974,43952,1974,3956458,1974,111472,1974,347813,1974,32017,1974,2432022,1974,16976,1974,949663,1974,5915,1974,959652,1974,66669,1974,1228332,1974,44928,1974,3408243,1974,64263,1974,354413,1974,52381,1974,1123057,1974,56959,1974,1475055,1974,50587,1974,2916310,1974,35899,1974,1237566
1973,43861,1973,4019481,1973,97216,1973,337008,1973,32102,1973,2474472,1973,16691,1973,962796,1973,6031,1973,966322,1973,67629,1973,1236974,1973,45748,1973,3317510,1973,64648,1973,378940,1973,55059,1973,1214593,1973,56501,1973,1581551,1973,47225,1973,3060405,1973,36452,1973,1257708
1972,41490,1972,3929667,1972,92776,1972,334033,1972,30826,1972,2435885,1972,17235,1972,904471,1972,5702,1972,961171,1972,66566,1972,1203074,1972,44819,1972,3083286,1972,59882,1972,380418,1972,56117,1972,1122760,1972,59302,1972,1546466,1972,56203,1972,2970324,1972,35695,1972,1209799
1971,40628,1971,3722756,1971,89445,1971,311605,1971,27156,1971,2236217,1971,16122,1971,862483,1971,3941,1971,908254,1971,61912,1971,1117666,1971,41912,1971,2897554,1971,55423,1971,353571,1971,49264,1971,1104522,1971,61247,1971,1493798,1971,53960,1971,2798196,1971,33768,1971,1148516
1970,41064,1970,3696737,1970,85735,1970,296399,1970,28494,1970,2219775,1970,16080,1970,850609,1970,3730,1970,874267,1970,57023,1970,1104720,1970,41620,1970,2836864,1970,59420,1970,302380,1970,51782,1970,1067972,1970,65043,1970,1464384,1970,54309,1970,2702538,1970,32822,1970,1107892
1969,41716,1969,3634712,1969,76228,1969,286782,1969,29971,1969,2157093,1969,15250,1969,821912,1969,3280,1969,839336,1969,51326,1969,1073330,1969,40698,1969,2701453,1969,61658,1969,288283,1969,45515,1969,1023972,1969,64611,1969,1402415,1969,56624,1969,2734264,1969,34190,1969,1081915
1968,40029,1968,3450826,1968,80804,1968,287248,1968,28677,1968,2043409,1968,16244,1968,781902,1968,3459,1968,793842,1968,53358,1968,1014155,1968,40791,1968,2422111,1968,59840,1968,271194,1968,47752,1968,968996,1968,62101,1968,1373613,1968,56320,1968,2627315,1968,33828,1968,991475
1967,37444,1967,3315076,1967,82252,1967,266750,1967,27363,1967,1952042,1967,14243,1967,747574,1967,3349,1967,722888,1967,61073,1967,953994,1967,37685,1967,2236542,1967,58337,1967,256811,1967,49500,1967,915531,1967,58183,1967,1326492,1967,56539,1967,2490875,1967,32385,1967,929413
1966,37080,1966,3185513,1966,81379,1966,245066,1966,24315,1966,1919366,1966,14994,1966,698683,1966,3529,1966,763521,1966,49311,1966,905831,1966,39754,1966,1973892,1966,55812,1966,244258,1966,42103,1966,900300,1966,58117,1966,1247984,1966,56828,1966,2430278,1966,35031,1966,922187
1965,35036,1965,3026466,1965,79778,1965,234742,1965,23060,1965,1798393,1965,15160,1965,696730,1965,3499,1965,723629,1965,47438,1965,899590,1965,38299,1965,1832996,1965,51675,1965,232176,1965,39019,1965,859906,1965,55636,1965,1245258,1965,55858,1965,2278302,1965,34786,1965,865284
1964,34491,1964,2849301,1964,76892,1964,230412,1964,23168,1964,1714801,1964,12798,1964,669473,1964,3674,1964,657075,1964,47022,1964,890219,1964,39291,1964,1866221,1964,55936,1964,242725,1964,37440,1964,823757,1964,54148,1964,1119625,1964,52769,1964,2140394,1964,33210,1964,816048
1963,34418,1963,2719427,1963,73227,1963,213298,1963,24007,1963,1635028,1963,13403,1963,644262,1963,3798,1963,641033,1963,47591,1963,888319,1963,39147,1963,1747248,1963,58874,1963,241423,1963,35457,1963,775284,1963,52762,1963,1083270,1963,51374,1963,2072621,1963,32328,1963,775637
1962,32864,1962,2656186,1962,73984,1962,211160,1962,24089,1962,1580987,1962,15580,1962,626526,1962,3670,1962,639460,1962,51423,1962,836442,1962,36785,1962,1580187,1962,55672,1962,237907,1962,36002,1962,748394,1962,53590,1962,1111915,1962,53745,1962,1985156,1962,34382,1962,766680
1961,32237,1961,2558990,1961,70403,1961,202853,1961,24199,1961,1551091,1961,15713,1961,600070,1961,3855,1961,618147,1961,48648,1961,818917,1961,37174,1961,1564830,1961,56575,1961,244897,1961,35723,1961,699934,1961,52769,1961,1079950,1961,55209,1961,1876674,1961,32478,1961,728237
1960,33020,1960,2523973,1960,77688,1960,190661,1960,24556,1960,1530437,1960,15884,1960,601996,1960,4123,1960,631316,1960,50751,1960,823236,1960,38992,1960,1502163,1960,59784,1960,232332,1960,38447,1960,697260,1960,53354,1960,1054127,1960,59100,1960,1851644,1960,34957,1960,723031
